step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
1,2112,64,0.4068952424724558,0.0,0.0,0.4692228363750473,0.0,0.0,,
2,3712,128,0.450168081201835,0.03125,0.03125,,,,,
3,5312,192,0.3937960355028735,0.0,0.0,,,,,
4,6912,256,0.38612157210142567,0.0,0.0,,,,,
5,8512,320,0.36207826496093864,0.0,0.0,,,,,
6,9600,384,0.5123547781543266,0.015625,0.015625,,,,,
7,11200,448,0.338296373958741,0.046875,0.046875,,,,,
8,12800,512,0.3322355209443704,0.046875,0.046875,,,,,
9,14400,576,0.30681793378328925,0.078125,0.078125,,,,,
10,16000,640,0.3252726978719645,0.078125,0.078125,,,,,
11,17600,704,0.3066651808307957,0.078125,0.078125,,,,,
12,19200,768,0.29883549912016566,0.078125,0.078125,,,,,
13,20800,832,0.31017978678686026,0.0625,0.0625,,,,,
14,22912,896,0.21467350274610905,0.078125,0.078125,,,,,
15,24512,960,0.3099066729291129,0.046875,0.046875,,,,,
16,26112,1024,0.28041804432815903,0.140625,0.140625,0.3029772026350277,0.078125,0.078125,,
17,28224,1088,0.21443949974157023,0.078125,0.078125,,,,,
18,30336,1152,0.2316777574986162,0.046875,0.046875,,,,,
19,32960,1216,0.1664216153767711,0.0625,0.0625,,,,,
20,35072,1280,0.2169309396214885,0.09375,0.09375,,,,,
21,36160,1344,0.4045338699384331,0.15625,0.15625,,,,,
22,37760,1408,0.2877504503723988,0.125,0.125,,,,,
23,39360,1472,0.2838133476232694,0.1875,0.1875,,,,,
24,40960,1536,0.27152596954960395,0.125,0.125,,,,,
25,42560,1600,0.2674450998916655,0.09375,0.09375,,,,,
26,44672,1664,0.21200980535445524,0.125,0.125,,,,,
27,46272,1728,0.2770752581404451,0.125,0.125,,,,,
28,47872,1792,0.255935542275923,0.15625,0.15625,,,,,
29,49472,1856,0.2705140021274474,0.109375,0.109375,,,,,
30,51072,1920,0.25250215914550156,0.203125,0.203125,,,,,
31,52672,1984,0.2504112099428312,0.25,0.25,0.2533267054603736,0.28125,0.28125,,
32,54272,2048,0.26236251023601653,0.203125,0.203125,,,,,
33,55872,2112,0.24197962967538347,0.28125,0.28125,,,,,
34,57984,2176,0.1925705487844766,0.21875,0.21875,,,,,
35,59584,2240,0.24900361053016695,0.15625,0.15625,,,,,
36,61184,2304,0.24753069876983794,0.296875,0.296875,,,,,
37,63296,2368,0.19105409127157313,0.21875,0.21875,,,,,
38,64896,2432,0.24946729766325004,0.234375,0.234375,,,,,
39,65984,2496,0.33274166862447596,0.359375,0.359375,,,,,
40,67584,2560,0.24146547716031816,0.265625,0.265625,,,,,
41,69184,2624,0.23334251770242342,0.375,0.375,,,,,
42,70272,2688,0.34195780559612104,0.265625,0.265625,,,,,
43,71360,2752,0.34030857427162575,0.34375,0.34375,,,,,
44,72960,2816,0.23933820288784965,0.40625,0.40625,,,,,
45,74048,2880,0.346965969659891,0.25,0.25,,,,,
46,75648,2944,0.23001585880316877,0.390625,0.390625,0.21991421323734053,0.40625,0.40625,,
47,77248,3008,0.2304983185869787,0.453125,0.453125,,,,,
48,78848,3072,0.2312290490024983,0.484375,0.484375,,,,,
49,80960,3136,0.16058874863985298,0.4375,0.4375,,,,,
50,83072,3200,0.17212003086707456,0.375,0.375,,,,,
51,84672,3264,0.19976043202916383,0.53125,0.53125,,,,,
52,86272,3328,0.20415495054917301,0.453125,0.453125,,,,,
53,87872,3392,0.19133998224200846,0.578125,0.578125,,,,,
54,89472,3456,0.20707795854875335,0.40625,0.40625,,,,,
55,91072,3520,0.19730255086947943,0.5625,0.5625,,,,,
56,92672,3584,0.17605012083840846,0.640625,0.640625,,,,,
57,94272,3648,0.19379533361710255,0.546875,0.546875,,,,,
58,95360,3712,0.2623285504100522,0.5,0.5,,,,,
59,96960,3776,0.1790296157296628,0.65625,0.65625,,,,,
60,98560,3840,0.1817655950470377,0.546875,0.546875,,,,,
61,100160,3904,0.1787258401637947,0.59375,0.59375,0.18877853576019937,0.46875,0.46875,,
62,101760,3968,0.1902678782854688,0.515625,0.515625,,,,,
63,103360,4032,0.18057353541107657,0.59375,0.59375,,,,,
64,104960,4096,0.17688615297011742,0.53125,0.53125,,,,,
65,106560,4160,0.18067566062478968,0.515625,0.515625,,,,,
66,108160,4224,0.19118159524697495,0.53125,0.53125,,,,,
67,109248,4288,0.2752779252356504,0.578125,0.578125,,,,,
68,110848,4352,0.17517646363711492,0.6875,0.6875,,,,,
69,112960,4416,0.12859935774704925,0.609375,0.609375,,,,,
70,114560,4480,0.1816097279837777,0.59375,0.59375,,,,,
71,116160,4544,0.1838376964473999,0.59375,0.59375,,,,,
72,117760,4608,0.17021592647888614,0.609375,0.609375,,,,,
73,119360,4672,0.16826764383869586,0.671875,0.671875,,,,,
74,120960,4736,0.1654895172275246,0.65625,0.65625,,,,,
75,122560,4800,0.15711179435583822,0.75,0.75,,,,,
76,124160,4864,0.1741643082083821,0.75,0.75,0.2440071560086608,0.6875,0.6875,,
77,126272,4928,0.13917891180101094,0.65625,0.65625,,,,,
78,128384,4992,0.12958067599479364,0.640625,0.640625,,,,,
79,129984,5056,0.16895346807159514,0.671875,0.671875,,,,,
80,131584,5120,0.147759119254412,0.671875,0.671875,,,,,
81,132672,5184,0.2077831362952793,0.75,0.75,,,,,
82,134272,5248,0.17120358383154252,0.65625,0.65625,,,,,
83,136384,5312,0.11613535875935668,0.75,0.75,,,,,
84,137984,5376,0.16134320364082366,0.796875,0.796875,,,,,
85,140096,5440,0.11778634805153843,0.8125,0.8125,,,,,
86,141696,5504,0.16570730540505188,0.71875,0.71875,,,,,
87,143296,5568,0.14867674501382072,0.734375,0.734375,,,,,
88,144896,5632,0.153501969255467,0.703125,0.703125,,,,,
89,147008,5696,0.11875661328551246,0.625,0.625,,,,,
90,148608,5760,0.17071567869797943,0.640625,0.640625,,,,,
91,149696,5824,0.2319938578826168,0.78125,0.78125,0.14665723720434393,0.8125,0.8125,,
92,151808,5888,0.12376402452496792,0.6875,0.6875,,,,,
93,153408,5952,0.1439039283720073,0.734375,0.734375,,,,,
94,155008,6016,0.1613450655041561,0.703125,0.703125,,,,,
95,156608,6080,0.1407425889917552,0.796875,0.796875,,,,,
96,158208,6144,0.1561409120123396,0.78125,0.78125,,,,,
97,159296,6208,0.21175308703461723,0.765625,0.765625,,,,,
98,160896,6272,0.1456578568578152,0.78125,0.78125,,,,,
99,163008,6336,0.11623537388674662,0.8125,0.8125,,,,,
100,164608,6400,0.14100360086739935,0.796875,0.796875,,,,,
101,166208,6464,0.15888235319987795,0.6875,0.6875,,,,,
102,167808,6528,0.16144609764313222,0.71875,0.71875,,,,,
103,169408,6592,0.14405627313667538,0.78125,0.78125,,,,,
104,171008,6656,0.13371793453538125,0.78125,0.78125,,,,,
105,172608,6720,0.14147221028873294,0.84375,0.84375,,,,,
106,174208,6784,0.13595187966317704,0.796875,0.796875,0.20796663299143747,0.765625,0.765625,,
107,175808,6848,0.14393939778860843,0.734375,0.734375,,,,,
108,177408,6912,0.13632080703504243,0.796875,0.796875,,,,,
109,179008,6976,0.14789697872560054,0.796875,0.796875,,,,,
110,180608,7040,0.12743218617714167,0.828125,0.828125,,,,,
111,181696,7104,0.22378191778218476,0.75,0.75,,,,,
112,183808,7168,0.10643514840868419,0.8125,0.8125,,,,,
113,185408,7232,0.12773398929839458,0.828125,0.828125,,,,,
114,187008,7296,0.13995476142157867,0.78125,0.78125,,,,,
115,188608,7360,0.15994974116799007,0.75,0.75,,,,,
116,190208,7424,0.13212817017673995,0.875,0.875,,,,,
117,191808,7488,0.17019002483306545,0.734375,0.734375,,,,,
118,193408,7552,0.16757950709386474,0.671875,0.671875,,,,,
119,195008,7616,0.1440359108388293,0.796875,0.796875,,,,,
120,198144,7680,0.06517516753567089,0.875,0.875,,,,,
121,199744,7744,0.13518978785997054,0.875,0.875,0.13633679769147117,0.8125,0.8125,,
122,201344,7808,0.14126084417412513,0.828125,0.828125,,,,,
123,202944,7872,0.1521337969866636,0.875,0.875,,,,,
124,204544,7936,0.14115723859181345,0.796875,0.796875,,,,,
125,206656,8000,0.12563630089388197,0.671875,0.671875,,,,,
126,208256,8064,0.1467333959090562,0.8125,0.8125,,,,,
127,209856,8128,0.13529532293026325,0.859375,0.859375,,,,,
128,211456,8192,0.13437530373522955,0.796875,0.796875,,,,,
129,213056,8256,0.13550836746912867,0.84375,0.84375,,,,,
130,215168,8320,0.11350162375944137,0.71875,0.71875,,,,,
131,216768,8384,0.1319964351644444,0.8125,0.8125,,,,,
132,218368,8448,0.14105541477726244,0.84375,0.84375,,,,,
133,219456,8512,0.20007247720336638,0.78125,0.78125,,,,,
134,221056,8576,0.13522417288663746,0.796875,0.796875,,,,,
135,223168,8640,0.11117163867819499,0.75,0.75,,,,,
136,225280,8704,0.09398291922033196,0.875,0.875,0.13479138291822892,0.828125,0.828125,,
137,226880,8768,0.13735194979451157,0.734375,0.734375,,,,,
138,228480,8832,0.1600804880238381,0.6875,0.6875,,,,,
139,230080,8896,0.1376953471293215,0.71875,0.71875,,,,,
140,231680,8960,0.13757896750359275,0.875,0.875,,,,,
141,233280,9024,0.15867036020328748,0.6875,0.6875,,,,,
142,234880,9088,0.13199936216813815,0.8125,0.8125,,,,,
143,236480,9152,0.12278067391712287,0.84375,0.84375,,,,,
144,238592,9216,0.11021226126026419,0.828125,0.828125,,,,,
145,240192,9280,0.12772258059329336,0.859375,0.859375,,,,0.7920792102813721,0.7898810706527915
146,241792,9344,0.13455170156870128,0.875,0.875,,,,,
147,243392,9408,0.15101445440980873,0.765625,0.765625,,,,,
148,244992,9472,0.12032693679854373,0.890625,0.890625,,,,,
149,246592,9536,0.12190557942379504,0.84375,0.84375,,,,,
150,248192,9600,0.11672430558037376,0.859375,0.859375,,,,,
151,249792,9664,0.12337870697889836,0.796875,0.796875,0.1434451838640901,0.828125,0.828125,,
152,250880,9728,0.20154790401873013,0.78125,0.78125,,,,,
153,251968,9792,0.18966594470680317,0.828125,0.828125,,,,,
154,253056,9856,0.1887502387819609,0.796875,0.796875,,,,,
155,255168,9920,0.1029917717394767,0.8125,0.8125,,,,,
156,256768,9984,0.11276049151341948,0.875,0.875,,,,,
157,258368,10048,0.1471386062947507,0.796875,0.796875,,,,,
158,259968,10112,0.1205618974574615,0.84375,0.84375,,,,,
159,261056,10176,0.19909242217981954,0.796875,0.796875,,,,,
160,262656,10240,0.13804281528699297,0.859375,0.859375,,,,,
161,264256,10304,0.1391527441069684,0.84375,0.84375,,,,,
162,265856,10368,0.1217838594723162,0.890625,0.890625,,,,,
163,267456,10432,0.12977375926349546,0.828125,0.828125,,,,,
164,269056,10496,0.1458012367682348,0.78125,0.78125,,,,,
165,270656,10560,0.11425500707065718,0.890625,0.890625,,,,,
166,272256,10624,0.13405257531124637,0.8125,0.8125,0.13593884751471708,0.796875,0.796875,,
167,273856,10688,0.13039560178814705,0.8125,0.8125,,,,,
168,275968,10752,0.09208316665853965,0.875,0.875,,,,,
169,277568,10816,0.129856452591351,0.875,0.875,,,,,
170,279168,10880,0.11985484257986628,0.78125,0.78125,,,,,
171,280768,10944,0.1372938281730209,0.8125,0.8125,,,,,
172,282368,11008,0.11829883579616952,0.9375,0.9375,,,,,
173,283968,11072,0.12756219816321088,0.8125,0.8125,,,,,
174,286080,11136,0.10416551260773306,0.828125,0.828125,,,,,
175,288192,11200,0.10268869382352934,0.921875,0.921875,,,,,
176,289792,11264,0.1393498036320125,0.84375,0.84375,,,,,
177,291392,11328,0.1213003589682861,0.828125,0.828125,,,,,
178,292992,11392,0.12663151823116628,0.828125,0.828125,,,,,
179,294592,11456,0.11943534535446361,0.875,0.875,,,,,
180,296192,11520,0.1258091318782969,0.828125,0.828125,,,,,
181,297792,11584,0.11337433802359936,0.890625,0.890625,0.14839673522504504,0.828125,0.828125,,
182,299904,11648,0.09661673159953921,0.875,0.875,,,,,
183,301504,11712,0.11983714134571528,0.890625,0.890625,,,,,
184,304128,11776,0.07227122863476325,0.921875,0.921875,,,,,
185,305728,11840,0.132163174598954,0.828125,0.828125,,,,,
186,307328,11904,0.12813890356252006,0.859375,0.859375,,,,,
187,309440,11968,0.0981258518628465,0.84375,0.84375,,,,,
188,311040,12032,0.10204005958432656,0.9375,0.9375,,,,,
189,313152,12096,0.08869285259266918,0.921875,0.921875,,,,,
190,314752,12160,0.1214297681908344,0.875,0.875,,,,,
191,316352,12224,0.11943186556940949,0.859375,0.859375,,,,,
192,317952,12288,0.12220838643564398,0.921875,0.921875,,,,,
193,319552,12352,0.10737922290495779,0.90625,0.90625,,,,,
194,321152,12416,0.13120419504863323,0.84375,0.84375,,,,,
195,322240,12480,0.14820600153460647,0.890625,0.890625,,,,,
196,323840,12544,0.1383175137954292,0.84375,0.84375,0.1471721471408576,0.828125,0.828125,,
197,325440,12608,0.13517100568706156,0.875,0.875,,,,,
198,327040,12672,0.12716228594526913,0.765625,0.765625,,,,,
199,328640,12736,0.11222056464291275,0.859375,0.859375,,,,,
200,330240,12800,0.1316516423142578,0.859375,0.859375,,,,,
201,331840,12864,0.12255008185912097,0.921875,0.921875,,,,,
202,333440,12928,0.12010187989629534,0.890625,0.890625,,,,,
203,335040,12992,0.12475668527934736,0.859375,0.859375,,,,,
204,336640,13056,0.11689682908662082,0.890625,0.890625,,,,,
205,338752,13120,0.09844042306490339,0.84375,0.84375,,,,,
206,340864,13184,0.08293251056056193,0.921875,0.921875,,,,,
207,342464,13248,0.11682938241092415,0.90625,0.90625,,,,,
208,344576,13312,0.08839296022481448,0.90625,0.90625,,,,,
209,346176,13376,0.11802153378456147,0.953125,0.953125,,,,,
210,347776,13440,0.1225955971926927,0.90625,0.90625,,,,,
211,349376,13504,0.13950033763821165,0.84375,0.84375,0.14790457092564868,0.734375,0.734375,,
212,351488,13568,0.08310644015935226,0.9375,0.9375,,,,,
213,353088,13632,0.11009966872364507,0.859375,0.859375,,,,,
214,354688,13696,0.1384665074797681,0.828125,0.828125,,,,,
215,356800,13760,0.0835278729558013,0.890625,0.890625,,,,,
216,358400,13824,0.132717759239074,0.8125,0.8125,,,,,
217,360000,13888,0.12334427612465411,0.84375,0.84375,,,,,
218,362112,13952,0.08657628530777402,0.890625,0.890625,,,,,
219,363712,14016,0.12043834193783598,0.875,0.875,,,,,
220,365312,14080,0.115806837104437,0.875,0.875,,,,,
221,366912,14144,0.11546604518325694,0.921875,0.921875,,,,,
222,368512,14208,0.11738863564553413,0.90625,0.90625,,,,,
223,370112,14272,0.14003442064724822,0.84375,0.84375,,,,,
224,371712,14336,0.1312048920417965,0.84375,0.84375,,,,,
225,372800,14400,0.20509964118634796,0.84375,0.84375,,,,,
226,374400,14464,0.123948867624055,0.890625,0.890625,0.13142119728833374,0.796875,0.796875,,
227,376000,14528,0.10938957515030173,0.90625,0.90625,,,,,
228,377600,14592,0.12346643712332178,0.8125,0.8125,,,,,
229,379200,14656,0.12421892120172139,0.859375,0.859375,,,,,
230,380800,14720,0.1269526817473661,0.84375,0.84375,,,,,
231,382400,14784,0.13375998640184625,0.78125,0.78125,,,,,
232,384000,14848,0.11130275007417369,0.890625,0.890625,,,,,
233,386112,14912,0.10446966534752561,0.875,0.875,,,,,
234,387712,14976,0.12190061352752461,0.875,0.875,,,,,
235,389312,15040,0.11294513187948119,0.875,0.875,,,,,
236,391424,15104,0.09707288106952491,0.890625,0.890625,,,,,
237,393024,15168,0.13240849383738199,0.75,0.75,,,,,
238,395136,15232,0.08834866921962999,0.90625,0.90625,,,,,
239,396736,15296,0.13124223255933126,0.859375,0.859375,,,,,
240,398336,15360,0.11970644114135214,0.890625,0.890625,0.10903495715891343,0.921875,0.921875,,
241,399936,15424,0.11291392851123115,0.921875,0.921875,,,,,
242,401536,15488,0.10269451802212566,0.953125,0.953125,,,,,
243,403136,15552,0.11299247540764175,0.9375,0.9375,,,,,
244,404736,15616,0.10973119387485895,0.9375,0.9375,,,,,
245,406336,15680,0.12276284916471243,0.96875,0.96875,,,,,
246,407936,15744,0.11987802300897481,0.828125,0.828125,,,,,
247,409536,15808,0.11368800208624635,0.953125,0.953125,,,,,
248,411648,15872,0.08721833647709333,0.828125,0.828125,,,,,
249,413248,15936,0.10234465825652705,0.953125,0.953125,,,,,
250,414848,16000,0.11875468162731599,0.828125,0.828125,,,,,
251,416448,16064,0.11020490142742956,0.875,0.875,,,,,
252,417536,16128,0.1951635809738832,0.8125,0.8125,,,,,
253,419136,16192,0.11746290827808255,0.859375,0.859375,,,,,
254,420736,16256,0.12072083342932653,0.859375,0.859375,,,,,
255,422336,16320,0.12939643570747042,0.875,0.875,0.13173102635331968,0.828125,0.828125,,
256,423936,16384,0.12979045341639148,0.84375,0.84375,,,,,
257,425536,16448,0.1166710401034834,0.875,0.875,,,,,
258,427136,16512,0.111438967125135,0.890625,0.890625,,,,,
259,429248,16576,0.07588302875732324,0.90625,0.90625,,,,,
260,431360,16640,0.09758742126798801,0.8125,0.8125,,,,,
261,432960,16704,0.12360680012522303,0.875,0.875,,,,,
262,434560,16768,0.10435020621918815,0.890625,0.890625,,,,,
263,436160,16832,0.11762409368590548,0.859375,0.859375,,,,,
264,437760,16896,0.11073172139630666,0.875,0.875,,,,,
265,439360,16960,0.12050366010733643,0.84375,0.84375,,,,,
266,440960,17024,0.12829920284428528,0.859375,0.859375,,,,,
267,442560,17088,0.11991854689115374,0.828125,0.828125,,,,,
268,444160,17152,0.10942006171214112,0.859375,0.859375,,,,,
269,446272,17216,0.09613492105871728,0.796875,0.796875,,,,,
270,447872,17280,0.10784867047293573,0.875,0.875,0.12235155135789078,0.90625,0.90625,,
271,449472,17344,0.11681524283612817,0.875,0.875,,,,,
272,451072,17408,0.1149056531890229,0.90625,0.90625,,,,,
273,452672,17472,0.11528969262643235,0.921875,0.921875,,,,,
274,454272,17536,0.11778191047089877,0.90625,0.90625,,,,,
275,455872,17600,0.1358442033937801,0.78125,0.78125,,,,,
276,457472,17664,0.1067123311814233,0.890625,0.890625,,,,,
277,459072,17728,0.11479703740608331,0.875,0.875,,,,,
278,460672,17792,0.12282631163870217,0.953125,0.953125,,,,,
279,462272,17856,0.11993028684974737,0.890625,0.890625,,,,,
280,463872,17920,0.12483445463781208,0.84375,0.84375,,,,,
281,465472,17984,0.10526134191177715,0.8125,0.8125,,,,,
282,468608,18048,0.06422768550734569,0.890625,0.890625,,,,,
283,470720,18112,0.08764058914200631,0.90625,0.90625,,,,,
284,472320,18176,0.11975918605918802,0.890625,0.890625,,,,,
285,473408,18240,0.15692470405053596,0.953125,0.953125,0.12554037647824617,0.828125,0.828125,,
286,475008,18304,0.12680731552012123,0.84375,0.84375,,,,,
